IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd
1,2725.25,3489.25,1,0,2,34,4,300,11,70.6176,65.2059,70.7647,19.3432,19.3316,18.5534
1,2310.5,2821.5,1,0,2,366,11,44,8,136.959,134.719,129.459,10.8722,11.3221,11.6444
1,2313,2800.5,1,0,2,430,13,52,8,135.988,135.437,128.335,12.3107,12.1307,13.1695
1,1399.79,2602.4,1,0,3,701,18,54,10,142.278,141.405,133.077,12.5372,12.9635,14.1008
1,2141.2,2364.9,1,0,3,284,9,44,12,138.264,134.736,126.211,10.1941,10.5352,12.2537
1,2123.4,2339.11,1,0,3,382,12,38,8,136.461,133.28,128.118,10.7187,10.5899,11.2994
1,2180.1,2352.2,1,0,3,412,12,30,8,139.325,135.036,131.299,11.4464,11.4578,11.8548
1,2160.25,2335.75,1,0,3,240,9,44,11,137.208,134.233,126.479,9.72486,9.78041,10.5899
1,2149.5,2324,1,0,3,298,11,46,9,136.446,133.926,126.946,11.7056,11.9741,13.196
1,1901,2289,1,0,2,252,10,42,10,137.583,134.694,127.54,7.93314,7.91659,7.95524
1,1921,2285,1,0,2,255,10,54,11,137.698,136.627,126.718,7.06687,6.90367,7.72183
1,2134.45,2177.38,1,0,2,285,10,38,12,139.937,135.744,128.961,9.79491,9.79519,10.7175
1,2147.75,2170.75,1,0,2,176,8,26,8,143.835,140.091,137.165,9.00292,9.15773,9.29369
1,1970.5,1690.5,1,0,2,391,11,44,13,138.647,135.91,127.312,10.3057,10.2208,11.2406
1,1992.76,1687.82,1,0,2,381,12,44,8,136.619,134.745,128.895,10.3595,10.3394,10.7569
1,2659.5,1627,1,0,2,364,11,60,8,129.83,129.615,121.621,8.5399,8.47379,9.53977
1,2674.5,1616,1,0,2,56,5,60,5,139.446,138.643,133.643,4.04091,4.03214,4.39868
1,220.5,1437.5,1,0,2,38,4,222,15,82.4474,85.3947,92.3684,17.6175,17.4741,17.5822
1,222,1432,1,0,2,54,5,220,18,59.2037,61.8148,68.4259,20.0004,19.8612,20.2869
1,258,1314,1,0,2,24,4,224,18,71.9167,74.75,83,14.1527,14.0839,15.1863
1,260,1309,1,0,2,50,5,222,17,67.98,70.9,78.1,17.2068,17.1137,17.3771
1,310.731,1192.65,1,0,2,40,5,224,21,61.25,64,71.525,18.3028,18.2293,18.0059
1,313,1187,1,0,2,28,4,218,12,82.7857,85.8214,90.8214,16.4951,16.8251,16.5105
1,332.8,1101.1,1,0,2,88,6,210,17,55.3636,59.0795,62.8977,8.17347,7.83278,7.75385
1,338,1092,1,0,2,89,6,206,14,62.1798,66.4382,69.3933,7.92911,7.5118,7.9454
1,369,1030,1,0,2,26,4,230,14,51.3077,52.2692,56.8077,6.86888,6.64704,6.61604
1,372.5,1025.5,1,0,2,32,4,240,13,53.6875,54.4688,60.0312,6.25855,6.19004,6.15682
1,1427,1025,1,0,2,167,8,40,6,134.108,131.749,127.737,8.24013,8.49189,8.21376
1,1426.5,1009,1,0,2,358,11,50,6,127.877,126.972,122.472,9.99854,10.107,10.0593
1,1121,909,1,0,2,501,14,50,6,128.341,126.826,122.257,10.5532,10.8075,11.1771
1,1133,887.5,1,0,2,479,13,72,5,125.804,126.591,121.975,10.9732,10.926,11.0389
1,464.75,853.25,1,0,2,59,5,240,11,88.1356,88.339,95.7119,6.77093,6.82109,6.42765
1,460.5,847,1,0,2,86,6,236,17,82.2674,83.4535,93.8372,8.12092,8.55393,8.61403
1,1554,3078.5,1,0,1,327,11,68,8,149.113,150.404,143,11.0486,11.0294,11.8701
1,1504.5,2932,1,0,1,495,14,68,8,142.297,143.226,135.638,13.0048,13.2931,14.769
1,2496,2896,1,0,1,934,18,40,9,135.403,132.431,125.506,12.5413,12.0972,13.704
1,2348.5,2874,1,0,1,82,6,0,2,149.598,148.012,147.72,6.15813,6.09781,6.30364
1,2640,2854,1,0,1,486,13,52,7,133.15,131.741,126.383,12.7867,12.569,13.0809
1,1019.6,2851.2,1,0,1,433,13,68,9,145.665,146.986,138.79,13.1386,12.7072,14.4047
1,1025.56,2795.58,1,0,1,217,8,68,9,157.373,158.442,151.318,6.34814,6.54725,7.04631
1,1686.75,2795.25,1,0,1,524,13,46,10,143.511,141.792,135.496,12.6605,12.7835,14.2464
1,1381.5,2723.5,1,0,1,394,11,76,9,145.454,146.766,139.317,12.4705,12.0791,13.3551
1,1756.92,2706.38,1,0,1,310,10,46,11,156.948,154.948,147.61,7.4511,7.36502,8.3607
1,1967.25,2688.75,1,0,1,504,13,46,10,141.97,139.76,133.369,12.7949,12.9757,13.8132
1,2838,2687.5,1,0,1,543,13,68,8,128.219,128.849,121.494,12.0171,11.3199,12.6756
1,2022.5,2679.5,1,0,1,478,13,44,9,142.366,139.642,133.642,12.4872,12.7159,13.6988
1,2854.09,2631.97,1,0,1,456,13,40,6,130.053,127.807,124.123,11.6576,12.4569,13.0539
1,1231.75,2628.75,1,0,1,489,13,60,9,143.861,143.93,136.135,12.7491,12.8238,13.5593
1,2500,2611,1,0,1,965,18,36,10,134.232,130.07,124.16,11.142,11.066,12.6249
1,1682.5,2604.5,1,0,1,655,15,54,10,142.029,140.818,133.035,12.7716,12.8703,13.9465
1,2309,2586.5,1,0,1,266,9,40,10,150.398,147.353,141.222,7.91999,7.94522,8.64335
1,1018.2,2485.1,1,0,1,498,13,60,10,144.454,144.09,134.502,12.9617,12.5881,15.1058
1,2783,2472,1,0,1,122,7,44,5,145.172,144.221,141.074,6.14015,6.21585,6.62513
1,2898.5,2459,1,0,1,553,14,50,6,128.59,127.743,123.284,11.9104,11.4286,13.0271
1,2998,2444,1,0,1,54,5,60,2,146.333,146.463,143.926,4.25463,4.18395,4.52689
1,2683.75,2423.75,1,0,1,1015,18,30,8,130.866,126.755,123.174,11.1227,11.9144,12.4875
1,2453.25,2379.75,1,0,1,523,13,40,9,134.151,130.973,125.419,11.7534,11.6054,12.6861
1,2747,2293.5,1,0,1,44,4,330,2,150.932,148.932,149.909,4.33983,4.33983,4.4233
1,2616.84,2292.07,1,0,1,519,13,38,8,133.104,130.094,124.911,11.7602,11.5646,12.6581
1,2926.5,2289,1,0,1,551,14,40,6,129.989,127.898,123.837,11.416,11.6512,12.5648
1,1933.5,2256,1,0,1,826,17,34,9,137.764,134.11,128.714,12.2617,11.9983,12.9872
1,2753,2244.5,1,0,1,541,14,48,10,132.028,129.706,122.176,11.7032,11.7909,13.5681
1,2246.5,2214.5,1,0,1,467,12,48,10,137.278,134.758,126.749,11.571,11.6503,13.2652
1,2332.25,2186.75,1,0,1,419,12,60,8,134.372,134.055,125.826,12.3101,12.0337,14.0384
1,2298.07,2177.16,1,0,1,545,13,44,11,136.228,132.598,124.818,11.5169,12.037,13.4179
1,2021.5,2132.5,1,0,1,243,9,42,7,139.342,137.008,131.654,13.3609,13.4979,14.0767
1,1127.5,2092,1,0,1,440,12,54,10,139.584,138.67,131.423,12.0234,11.3992,12.641
1,1398.5,2081,1,0,1,537,14,48,11,138.605,136.892,128.914,12.1436,11.9452,13.6004
1,1117.5,2059.5,1,0,1,473,13,66,10,138.351,139.319,130.142,12.9922,12.0741,13.4984
1,3014.25,2062.25,1,0,1,986,18,50,6,128.477,127.174,122.163,11.8271,11.8989,13.9395
1,691,2038.5,1,0,1,543,14,60,6,137.702,137.685,132.162,12.2212,12.2362,12.5679
1,2760.25,2009.75,1,0,1,480,13,52,7,132.5,131.008,125.14,12.641,12.8742,13.8103
1,2430.5,1954.5,1,0,1,162,7,40,7,142.537,141.475,136.858,6.52339,6.27889,6.45222
1,3052.5,1963.5,1,0,1,1152,19,44,8,128.794,127.34,121.272,10.6814,11.0779,12.346
1,1265.25,1932.75,1,0,1,405,11,40,10,140.314,136.783,130.877,11.6415,11.964,12.3244
1,1083.5,1926,1,0,1,189,8,50,13,148.693,146.683,138.392,5.24775,5.09604,5.7837
1,2851.5,1890,1,0,1,495,13,44,4,131.174,130.057,126.968,12.3712,12.0992,13.3744
1,3070.94,1862.92,1,0,1,553,15,76,4,130.338,131.038,126.631,11.4494,11.1317,12.2917
1,1444.25,1859.75,1,0,1,361,11,42,11,141.798,139.155,132.463,10.8681,11.0994,12.6951
1,2343,1853,1,0,1,382,11,34,7,138.099,134.568,130.814,11.5709,11.2997,12.0822
1,1083.84,1847.36,1,0,1,531,13,60,8,135.461,135.407,127.369,11.7132,11.6919,13.039
1,1403.6,1839.2,1,0,1,395,12,36,11,141.516,138.008,132.367,11.3638,11.5498,12.2292
1,2972.5,1822,1,0,1,550,14,50,6,129.693,129.18,123.862,12.5968,12.5501,13.1176
1,1940.5,1805.5,1,0,1,233,9,36,11,145.94,142.33,135.773,8.13005,8.19786,9.25374
1,2617.75,1774.75,1,0,1,525,13,60,6,130.23,130.036,123.941,13.549,12.8608,14.326
1,1379.38,1744.35,1,0,1,905,18,42,10,135.512,132.538,125.762,11.0586,11.0789,12.1233
1,3146.75,1714.75,1,0,1,497,13,90,4,130.288,132.181,127.642,11.9515,11.5906,12.9309
1,2343,1687,1,0,1,110,7,60,9,145.836,145.536,138.118,6.82085,6.81796,7.50417
1,2895.2,1692.4,1,0,1,495,13,20,3,133.046,131.156,129.879,12.0307,12.2321,12.9283
1,147.5,1664,1,0,1,23,4,164,8,63.5217,67.5217,66.6957,4.34754,4.34754,4.53166
1,2328.5,1664,1,0,1,507,13,52,7,131.442,129.755,123.523,10.8643,10.7483,11.6549
1,1666.5,1655.5,1,0,1,477,13,46,9,136.767,134.505,127.556,11.0357,10.8837,12.7621
1,1844,1629.5,1,0,1,353,11,46,9,137.275,135.008,127.887,12.2464,12.0481,13.2737
1,2785,1558.5,1,0,1,159,7,44,5,143.648,142.654,139.868,9.01268,8.96453,9.1935
1,3116.63,1530.29,1,0,1,527,14,60,3,129.004,129.469,125.753,10.4031,10.49,11.2341
1,1648.16,1520.79,1,0,1,469,13,42,10,134.296,131.32,124.092,11.268,11.2774,12.0534
1,2053.75,1503.25,1,0,1,463,13,38,11,131.583,128.456,121.352,10.1253,10.0536,11.0834
1,2293.75,1448.25,1,0,1,30,4,48,6,149.267,148.333,143.967,3.59401,3.50777,3.46959
1,2743.94,1464.88,1,0,1,1384,21,38,12,140.586,137.309,130.217,7.83654,8.30049,9.76094
1,2519,1431,1,0,1,524,13,44,8,131.063,129.065,123.248,11.4398,11.7551,12.9165
1,2964.5,1426,1,0,1,525,13,36,5,133.051,131.194,127.857,11.368,11.8493,12.4053
1,1202.25,1427.25,1,0,1,564,15,54,9,133.179,132.048,124.296,12.0794,11.7989,13.4122
1,2307.34,1387.12,1,0,1,681,15,38,12,138.91,135.185,128.001,8.47365,8.6424,9.50231
1,1550.54,1353.43,1,0,1,510,13,42,7,131.653,130.057,125.371,11.5911,11.3917,11.8582
1,1894.6,1284.7,1,0,1,161,7,50,7,140.714,140.28,135.242,8.38929,8.36806,8.53441
1,2043.5,1258,1,0,1,508,13,52,8,128.671,128.262,121.39,11.484,10.8435,12.172
1,1385.96,1219.12,1,0,1,635,15,60,6,128.94,129.039,122.888,12.0839,11.9654,12.8564
1,1764,1195,1,0,1,939,18,38,8,128.302,125.315,119.825,10.2135,10.9638,11.8167
1,1199,1125.5,1,0,1,518,13,52,7,131.963,131.486,125.116,10.7611,10.5751,11.9836
1,969.42,1119.06,1,0,1,541,13,86,7,127.026,129.776,122.848,12.1738,11.9345,12.8084
1,1308.5,1101,1,0,1,189,8,68,7,137.27,137.894,130.894,7.01903,6.87969,8.17133
1,1037,1072.5,1,0,1,371,11,90,6,130.488,132.879,127.485,10.889,11.0021,11.0179
1,2432,1015.5,1,0,1,479,12,60,6,125.85,125.624,119.739,10.5757,11.0065,11.0643
1,403.088,1012.35,1,0,1,92,7,232,10,86.4457,86.6848,93.0543,16.9608,17.0698,16.0834
1,1319,997.5,1,0,1,45,4,120,3,141.378,143.867,140.6,4.17132,4.67937,4.32265
1,1281,923,1,0,1,65,5,100,3,138.092,140.092,137.077,6.00376,6.00376,5.984
1,469,902.5,1,0,1,99,7,220,11,95.5859,98.6667,104.576,8.14074,8.2041,8.21683
1,2318,881,1,0,1,151,8,60,4,134.609,135.411,130.967,7.11585,6.95821,7.23854
1,1609.65,865.412,1,0,1,719,17,50,6,124.587,124.421,119.179,10.2428,10.394,11.5089
1,1969.5,825.5,1,0,1,388,12,60,6,122.698,122.698,116.722,10.2332,10.131,10.7457
1,1804,808,1,0,1,501,13,70,6,123.271,123.531,117.926,9.40932,8.83523,10.3634
1,2330,768.5,1,0,1,182,8,60,5,129.39,128.907,123.588,9.008,9.18717,9.36991
1,2412.11,750.747,1,0,1,439,12,60,5,124.371,124.096,118.647,11.3398,11.3537,12.301
1,1949,712.5,1,0,1,257,10,52,8,121.525,120.619,115.268,11.1068,10.9701,11.1465
1,2276,702,1,0,1,46,5,330,2,132.13,130.152,131.217,5.11576,5.27311,5.201
1,1852,699.5,1,0,1,268,10,76,4,123.175,123.627,119.534,9.27574,9.08183,9.66342
1,2162.05,666.35,1,0,1,330,11,60,4,120.224,119.797,115.597,8.80587,9.01654,9.62263
1,830.5,499.5,1,0,1,32,4,240,11,86.2812,86.25,94.3438,5.22222,5.26468,5.28376
